year,crop_name,output,output_value
103,棗,35304,1640226
103,木瓜,115780,3329822
103,蘋果,1507,141951
103,梨,134549,6723438
103,楊桃,12030,381482
103,橄欖,2292,58208
103,荔枝,93078,3646782
103,梅,34709,690355
103,柿,72764,3666595
103,桃,28677,1620799
103,李,15271,472642
103,枇杷,7189,698998
103,葡萄,82199,5450649
103,蓮霧,82390,4626197
103,番石榴,168392,4155925
103,檳榔,121435,10686248
103,芒果,152932,7620614
103,龍眼,101668,2765367
103,其他雜柑類,56631,2228363
103,葡萄柚,9481,164394
103,檸檬,36520,1481983
103,柳橙,162533,3236033
103,白柚,14122,381020
103,斗柚,871,23495
103,文旦柚,65974,1766792
103,桶柑,59520,1979639
103,椪柑,137136,3800034
103,鳳梨,456243,9143108
103,香蕉,299900,7251579
103,香菇,5025,6437167
103,洋菇,3110,332318
103,草莓,9036,1033923
103,洋香瓜,42498,1398186
103,香瓜,27056,1339358
103,西瓜,211330,3090485
103,其他果菜類,149249,2366647
103,毛豆,62847,1030691
103,荷蘭豆,5128,333306
103,菜豆,9959,363051
103,番椒,27153,881516
103,蕃茄,136066,3264234
103,茄子,26543,583935
103,苦瓜,27671,1079172
103,冬瓜,28227,294610
103,胡瓜,46775,914316
103,越瓜,3928,35558
103,金針菜,330,219633
103,花椰菜,79451,1974367
103,其他葉菜類,273189,4685045
103,不結球白菜,77919,1683827
103,結球白菜,81082,978015
103,甘藍,376417,4806844
103,芹菜,20289,754129
103,甕菜,28482,815718
103,大芥菜,40681,433624
103,其他莖菜類,30079,551880
103,荸薺,181,11286
103,蘆筍,3243,306005
103,竹筍,277201,7280672
103,韭菜,42427,859652
103,茭白筍,42416,2573870
103,蒜頭,59496,1887168
103,蒜,14168,764465
103,洋蔥,64325,866200
103,馬鈴薯,56284,1027187
103,蔥頭,19853,642853
103,蔥,105647,3857171
103,芋,43608,1580393
103,薑,21865,831028
103,其他根菜類,19764,263222
103,胡蘿蔔,130583,1407559
103,蘿蔔,101349,883455
103,其他特用作物,26535,2953115
103,山藥,12805,431516
103,香花作物,171,94248
103,樹薯,518,5182
103,芝麻,2208,530158
103,菸草,1650,339820
103,茶葉,15200,7523876
103,生食用甘蔗,39463,403980
103,製糖甘蔗,502706,519798
103,其他豆類,358,8950
103,綠豆,158,12976
103,紅豆,11769,787204
103,花豆,4,78
103,落花生,68513,4454733
103,大豆,1173,52788
103,其他糧食作物,523,23918
103,甘藷,234883,4476160
103,蜀黍,2203,57289
103,栗,709,60246
103,小麥,6811,216458
103,食用玉米,103608,1670167
103,硬質玉米,62192,559730
103,稻米(糙米),1399393,41479191
102,蠶,0,0
102,盆花類(公頃),926,1023637
102,苗圃類(公頃),8343,3556284
102,種籽類,5,4235
102,球根類,11,456
102,蘭花,71592,4841071
102,其他切花,23036,1947886
102,天堂鳥,318,39664
102,非洲菊,6533,313596
102,火鶴花,4284,524331
102,滿天星,113,4987
102,玫瑰,9543,514200
102,百合,5919,1874323
102,香石竹,2915,149717
102,洋桔梗,2870,399440
102,大理花,618,21624
102,夜來香,921,57136
102,唐菖蒲,3343,199884
102,菊花,17693,1038605
102,其他青果類,42727,2067174
102,可可椰子,25757,155317
102,百香果,7959,357667
102,番荔枝,52612,2866819
102,棗,38205,1565637
102,木瓜,118822,3132159
102,蘋果,1292,91016
102,梨,109105,4797348
102,楊桃,12976,293007
102,橄欖,2152,46919
102,荔枝,93221,3674761
102,梅,30706,666317
102,柿,63694,2982146
102,桃,27156,1672797
102,李,21582,602795
102,枇杷,7329,596595
102,葡萄,97256,4891954
102,蓮霧,99526,5026052
102,番石榴,182479,3857610
102,檳榔,124054,8435695
102,芒果,215168,9181220
102,龍眼,90975,3184122
102,其他雜柑類,50856,1644108
102,葡萄柚,9044,154117
102,檸檬,30831,1090194
102,柳橙,160496,3128059
102,白柚,13655,376206
102,斗柚,904,24918
102,文旦柚,62187,1784778
102,桶柑,44903,1198469
102,椪柑,133253,3725753
102,鳳梨,413465,8008823
102,香蕉,291292,6522039
102,香菇,5187,5969756
102,洋菇,2921,313182
102,草莓,8732,803206
102,洋香瓜,42763,1445398
102,香瓜,27194,1262623
102,西瓜,212690,2764964
102,其他果菜類,141304,2303223
102,毛豆,69877,1145979
102,荷蘭豆,4137,276819
102,菜豆,10267,357387
102,番椒,26586,1074587
102,蕃茄,141881,4081905
102,茄子,25198,518061
102,苦瓜,27686,1112706
102,冬瓜,32726,308276
102,胡瓜,43851,812565
102,越瓜,3634,38813
102,金針菜,326,190109
102,花椰菜,81045,1889045
102,其他葉菜類,272392,4600682
102,不結球白菜,79837,1649434
102,結球白菜,80653,1015419
102,甘藍,354390,5400896
102,芹菜,21019,760029
102,甕菜,33785,888534
102,大芥菜,40023,491485
102,其他莖菜類,27902,534556
102,荸薺,195,11087
102,蘆筍,3328,268464
102,竹筍,267092,7155400
102,韭菜,41421,846228
102,茭白筍,43969,2328142
102,蒜頭,43894,2459814
102,蒜,14647,606549
102,洋蔥,51234,869434
102,馬鈴薯,51327,1126108
102,蔥頭,17297,642753
102,蔥,102789,4304797
102,芋,40222,1462083
102,薑,26351,702001
102,其他根菜類,17077,195544
102,胡蘿蔔,113524,1834541
102,蘿蔔,100629,867419
102,其他特用作物,26999,3402220
102,山藥,11854,420456
102,香花作物,137,43286
102,樹薯,583,5834
102,芝麻,1399,316894
102,菸草,1700,346851
102,茶葉,14718,6917312
102,生食用甘蔗,28112,287079
102,製糖甘蔗,505526,530802
102,其他豆類,786,19111
102,綠豆,224,18460
102,紅豆,11858,705627
102,花豆,12,244
102,落花生,46809,2662031
102,大豆,879,43960
102,其他糧食作物,355,15955
102,甘藷,215093,3697016
102,蜀黍,3300,85605
102,栗,576,46099
102,小麥,4127,129125
102,食用玉米,93465,1420672
102,飼料玉米,39440,354958
102,稻米,1275456,36983554
101,蠶,0,0
101,盆花類(公頃),866,1000180
101,苗圃類(公頃),7547,3217118
101,種籽類,4,3947
101,球根類,25,1062
101,蘭花,69654,4757385
101,其他切花,23498,1928157
101,天堂鳥,319,33160
101,非洲菊,7265,305147
101,火鶴花,4352,522242
101,滿天星,88,4311
101,玫瑰,10314,568099
101,百合,6057,1793095
101,香石竹,3426,165695
101,洋桔梗,3484,466898
101,大理花,456,18258
101,夜來香,1210,73619
101,唐菖蒲,3366,214088
101,菊花,17968,1087064
101,其他青果類,37932,1528189
101,可可椰子,28208,168682
101,百香果,7510,232287
101,番荔枝,49864,2516130
101,棗,37912,1415268
101,木瓜,132763,3057530
101,蘋果,1519,101678
101,梨,137911,5981216
101,楊桃,13937,302718
101,橄欖,2073,45402
101,荔枝,81143,3278167
101,梅,31880,556941
101,柿,81894,3363374
101,桃,29130,1586404
101,李,22744,545857
101,枇杷,7364,733866
101,葡萄,99967,4575507
101,蓮霧,81667,3266661
101,番石榴,181178,3819233
101,檳榔,124091,8065946
101,芒果,167247,7016029
101,龍眼,94391,2781715
101,其他雜柑類,59707,1524466
101,葡萄柚,8947,182797
101,檸檬,22822,724600
101,柳橙,162345,2391344
101,白柚,13964,350084
101,斗柚,1013,17728
101,文旦柚,70465,1966680
101,桶柑,53194,1339964
101,椪柑,135796,2839494
101,鳳梨,392211,7220603
101,香蕉,295265,5642506
101,香菇,5334,5259521
101,洋菇,3439,329041
101,草莓,7951,715602
101,洋香瓜,37136,1290118
101,香瓜,29142,1353086
101,西瓜,243067,3159871
101,其他果菜類,118668,2303968
101,毛豆,71713,1175814
101,荷蘭豆,4276,299291
101,菜豆,11794,412793
101,番椒,23378,971623
101,蕃茄,111361,3943431
101,茄子,22045,518059
101,苦瓜,27312,1117346
101,冬瓜,22591,271097
101,胡瓜,45090,811629
101,越瓜,3718,36328
101,金針菜,371,206347
101,花椰菜,77722,1875294
101,其他葉菜類,288670,4817086
101,不結球白菜,95484,1909670
101,結球白菜,88533,1096039
101,甘藍,341279,5155979
101,芹菜,23792,730423
101,甕菜,31757,866953
101,大芥菜,36225,432893
101,其他莖菜類,24904,532316
101,荸薺,325,11052
101,蘆筍,3340,250511
101,竹筍,278903,7471248
101,韭菜,41790,821174
101,茭白筍,41644,1998925
101,蒜頭,46759,2524988
101,蒜,15315,624542
101,洋蔥,44986,764764
101,馬鈴薯,45433,1044959
101,蔥頭,15329,642274
101,蔥,97482,4386706
101,芋,41805,1504988
101,薑,34284,754242
101,其他根菜類,14109,173757
101,胡蘿蔔,101929,1834728
101,蘿蔔,81483,733347
101,其他特用作物,27080,3558027
101,山藥,13961,442274
101,香花作物,137,29736
101,樹薯,673,6725
101,芝麻,620,136008
101,菸草,1642,332751
101,茶葉,14902,6735506
101,生食用甘蔗,29062,297299
101,製糖甘蔗,548455,630723
101,其他豆類,725,17404
101,綠豆,45,3621
101,紅豆,10698,515131
101,花豆,9,174
101,落花生,56845,2491497
101,大豆,159,3981
101,其他糧食作物,424,19835
101,甘藷,220514,3395916
101,蜀黍,3564,92516
101,栗,401,24070
101,小麥,6859,215301
101,食用玉米,75359,1216293
101,飼料玉米,29825,565726
101,稻米,1368215,39746469
100,蠶,0,0
100,盆花類(公頃),821,984544
100,苗圃類(公頃),7454,3140493
100,種籽類,0,385
100,球根類,0,1
100,蘭花,68343,4582750
100,其他切花,26544,1860455
100,天堂鳥,344,31655
100,非洲菊,7450,268209
100,火鶴花,4817,635796
100,滿天星,64,3866
100,玫瑰,11266,608355
100,百合,7630,1825761
100,香石竹,3841,152118
100,洋桔梗,2626,308872
100,大理花,379,18195
100,夜來香,1296,68584
100,唐菖蒲,3475,212650
100,菊花,20512,1033802
100,其他青果類,35455,1271852
100,可可椰子,29785,166199
100,百香果,7516,210443
100,番荔枝,59739,2759936
100,棗,31050,1287033
100,木瓜,151183,2846783
100,蘋果,1667,106798
100,梨,150013,5760495
100,楊桃,15975,317897
100,橄欖,2262,48408
100,荔枝,90471,3184568
100,梅,42010,861615
100,柿,90100,2797606
100,桃,29719,1575108
100,李,23656,558271
100,枇杷,7994,764788
100,葡萄,107280,4655962
100,蓮霧,78109,3104844
100,番石榴,168848,3098370
100,檳榔,129316,8082246
100,芒果,169380,6478771
100,龍眼,112156,2595296
100,其他雜柑類,63489,1545409
100,葡萄柚,9711,182473
100,檸檬,23833,671141
100,柳橙,178829,2097659
100,白柚,13264,339829
100,斗柚,1043,18258
100,文旦柚,69668,1793245
100,桶柑,54739,1300047
100,椪柑,142369,2542709
100,鳳梨,401367,6742965
100,香蕉,305740,4601381
100,香菇,4716,4462406
100,洋菇,4097,378711
100,草莓,7348,762994
100,洋香瓜,44459,1481827
100,香瓜,33390,1456147
100,西瓜,246643,2843300
100,其他果菜類,124767,2238338
100,毛豆,69231,1152010
100,荷蘭豆,6732,434245
100,菜豆,12299,416317
100,番椒,21611,773475
100,蕃茄,122870,3442826
100,茄子,23123,506854
100,苦瓜,30035,1181266
100,冬瓜,29915,262054
100,胡瓜,45956,678309
100,越瓜,4168,36332
100,金針菜,502,293750
100,花椰菜,90278,1638216
100,其他葉菜類,304995,4829569
100,不結球白菜,88752,1385774
100,結球白菜,94299,880751
100,甘藍,367307,3460109
100,芹菜,25079,557005
100,甕菜,35026,746763
100,大芥菜,32747,367424
100,其他莖菜類,40557,673350
100,荸薺,115,3680
100,蘆筍,3056,222897
100,竹筍,294938,7992818
100,韭菜,41603,854103
100,茭白筍,45353,2083534
100,蒜頭,63939,2367004
100,蒜,14195,582852
100,洋蔥,64801,888419
100,馬鈴薯,63345,790546
100,蔥頭,10402,416099
100,蔥,105826,2999101
100,芋,46882,1251268
100,薑,36617,779210
100,其他根菜類,13667,167970
100,胡蘿蔔,104573,1106387
100,蘿蔔,100996,641325
100,其他特用作物,27390,3209965
100,山藥,13515,416816
100,香花作物,149,25692
100,樹薯,599,5987
100,芝麻,770,175170
100,菸草,1737,347379
100,茶葉,17310,6894424
100,生食用甘蔗,34608,322543
100,製糖甘蔗,653952,839674
100,其他豆類,690,16749
100,綠豆,43,3491
100,紅豆,11498,804959
100,花豆,58,1151
100,落花生,68231,3159771
100,大豆,105,2618
100,其他糧食作物,455,19453
100,甘藷,205868,3069487
100,蜀黍,3416,88174
100,栗,325,19498
100,小麥,4034,125692
100,食用玉米,88135,1198641
100,飼料玉米,35097,526461
100,稻米,1347767,38145866
99,蠶,0,0
99,盆花類(公頃),775,949560
99,苗圃類(公頃),8048,2669409
99,種籽類,0,74
99,球根類,37,1612
99,蘭花,68503,3253899
99,其他切花,26010,1841852
99,天堂鳥,330,29936
99,非洲菊,6515,242375
99,火鶴花,4558,656336
99,滿天星,128,7663
99,玫瑰,12151,605141
99,百合,5741,1443316
99,香石竹,4711,186566
99,洋桔梗,1756,210682
99,大理花,287,15524
99,夜來香,1395,80022
99,唐菖蒲,3939,245803
99,菊花,19015,844245
99,其他青果類,32580,1022421
99,可可椰子,32997,173895
99,百香果,7056,211682
99,番荔枝,64243,2762431
99,棗,34187,1350383
99,木瓜,129322,2883879
99,蘋果,2186,117182
99,梨,174858,6120022
99,楊桃,15727,290940
99,橄欖,2551,57391
99,荔枝,89440,2987310
99,梅,49695,873141
99,柿,58401,1833784
99,桃,28348,1316763
99,李,24826,571004
99,枇杷,9212,772125
99,葡萄,102831,4414535
99,蓮霧,59675,2876325
99,番石榴,167009,3273377
99,檳榔,131737,8288370
99,芒果,135293,5032899
99,龍眼,100436,2533998
99,其他雜柑類,58465,1554931
99,葡萄柚,9207,147314
99,檸檬,18105,449006
99,柳橙,185289,2012233
99,白柚,12720,292570
99,斗柚,1341,22802
99,文旦柚,88100,2202493
99,桶柑,52546,1313650
99,椪柑,102341,2190094
99,鳳梨,420172,7042078
99,香蕉,287895,3978714
99,香菇,4540,3845349
99,洋菇,3149,245638
99,草莓,5473,499813
99,洋香瓜,41156,1234681
99,香瓜,27726,831787
99,西瓜,225925,2485170
99,其他果菜類,129498,2685212
99,毛豆,51339,756738
99,荷蘭豆,6222,292448
99,菜豆,13380,374640
99,番椒,23503,684632
99,蕃茄,116034,2494741
99,茄子,25416,521029
99,苦瓜,30742,799287
99,冬瓜,35996,215974
99,胡瓜,44556,712894
99,越瓜,4265,34119
99,金針菜,386,194669
99,花椰菜,87842,1649680
99,其他葉菜類,256781,3942140
99,不結球白菜,76210,1105042
99,結球白菜,100494,994894
99,甘藍,329149,3097297
99,芹菜,28115,643001
99,甕菜,34187,683748
99,大芥菜,32225,354479
99,其他莖菜類,41341,659557
99,荸薺,54,1617
99,蘆筍,2657,191328
99,竹筍,292209,7725999
99,韭菜,37908,744899
99,茭白筍,46403,1948911
99,蒜頭,44916,3144130
99,蒜,13753,373660
99,洋蔥,58059,905722
99,馬鈴薯,60684,788897
99,蔥頭,10411,270674
99,蔥,111205,2946943
99,芋,53212,1223872
99,薑,34864,976193
99,其他根菜類,15318,176841
99,胡蘿蔔,108178,973604
99,蘿蔔,95113,746634
99,其他特用作物,31699,1940379
99,山藥,17337,450757
99,香花作物,139,20152
99,樹薯,610,6103
99,芝麻,947,152833
99,菸草,1753,354166
99,茶葉,17467,6410527
99,生食用甘蔗,47124,408093
99,製糖甘蔗,665359,794306
99,其他豆類,594,14253
99,綠豆,173,13686
99,紅豆,8693,737962
99,花豆,62,1240
99,落花生,65036,3467744
99,大豆,204,5092
99,其他糧食作物,489,15522
99,甘藷,209191,2384772
99,蜀黍,4411,108680
99,栗,477,11927
99,小麥,5178,160516
99,食用玉米,81237,1031716
99,飼料玉米,34551,518262
99,稻米,1167973,30355766
98,蠶,0,0
98,盆花類(公頃),772,1011757
98,苗圃類(公頃),7924,2600774
98,種籽類,1,578
98,球根類,25,1213
98,蘭花,62027,2946295
98,其他切花,27019,1597626
98,天堂鳥,329,28782
98,非洲菊,6618,262092
98,火鶴花,4070,561700
98,滿天星,129,7105
98,玫瑰,10734,538418
98,百合,6912,1202762
98,香石竹,4879,187343
98,洋桔梗,1261,90786
98,大理花,1254,60180
98,夜來香,1685,93031
98,唐菖蒲,3896,236574
98,菊花,17855,814177
98,其他青果類,28576,689847
98,可可椰子,35288,176440
98,百香果,6662,186525
98,番荔枝,70370,2885177
98,棗,36991,1350184
98,木瓜,82878,2187968
98,蘋果,3645,174955
98,梨,153450,5079179
98,楊桃,16941,338818
98,橄欖,2583,52693
98,荔枝,95440,3113723
98,梅,46890,761501
98,柿,37032,1073933
98,桃,28838,1218415
98,李,22899,572463
98,枇杷,9213,1030426
98,葡萄,98091,4311093
98,蓮霧,43693,1802354
98,番石榴,135303,2739882
98,檳榔,142636,8387007
98,芒果,140290,5064466
98,龍眼,82602,2663917
98,其他雜柑類,50815,1078901
98,葡萄柚,9444,136931
98,檸檬,14446,299038
98,柳橙,231549,2315485
98,白柚,10891,266823
98,斗柚,803,14855
98,文旦柚,70150,1936130
98,桶柑,53578,1098353
98,椪柑,98179,2061756
98,鳳梨,434769,6238070
98,香蕉,172550,4400020
98,香菇,4012,3249695
98,洋菇,3898,292353
98,草莓,5290,491952
98,洋香瓜,40421,1131789
98,香瓜,26147,745200
98,西瓜,217619,2437337
98,其他果菜類,118770,2415695
98,毛豆,49398,726146
98,荷蘭豆,6653,296069
98,菜豆,15062,399152
98,番椒,25301,799513
98,蕃茄,99491,2039561
98,茄子,27186,543725
98,苦瓜,30491,829342
98,冬瓜,26231,241321
98,胡瓜,44463,658048
98,越瓜,4833,33828
98,金針菜,576,267845
98,花椰菜,76569,1382063
98,其他葉菜類,242723,3800443
98,不結球白菜,80646,1129040
98,結球白菜,120633,986782
98,甘藍,346297,3289823
98,芹菜,27565,502792
98,甕菜,39763,775374
98,大芥菜,41943,354001
98,其他莖菜類,33784,585954
98,荸薺,203,6094
98,蘆筍,2479,193372
98,竹筍,251994,6904640
98,韭菜,35354,760110
98,茭白筍,46169,1823683
98,蒜頭,49600,2231998
98,蒜,18257,529461
98,洋蔥,46969,634084
98,馬鈴薯,51390,693759
98,蔥頭,11843,296075
98,蔥,111347,2895013
98,芋,42551,1212717
98,薑,31393,822484
98,其他根菜類,6386,79563
98,胡蘿蔔,111351,890810
98,蘿蔔,101585,731414
98,其他特用作物,28827,1373881
98,山藥,14398,503936
98,香花作物,103,15981
98,樹薯,726,7259
98,芝麻,948,168784
98,菸草,1928,378684
98,茶葉,16780,4906438
98,生食用甘蔗,51044,476754
98,製糖甘蔗,613228,585018
98,其他豆類,490,12307
98,綠豆,70,5313
98,紅豆,8550,567899
98,花豆,25,543
98,落花生,56941,2762760
98,大豆,220,5489
98,其他糧食作物,548,18075
98,甘藷,229038,2336188
98,蜀黍,719,10073
98,栗,479,11963
98,小麥,364,8003
98,食用玉米,87579,1138524
98,飼料玉米,45981,689718
98,稻米,1276534,33775015
97,蠶,0,0
97,盆花類(公頃),800,955619
97,苗圃類(公頃),7808,2617307
97,種籽類,0,475
97,球根類,76,3327
97,蘭花,54087,2650285
97,其他切花,24612,1526965
97,天堂鳥,358,30077
97,非洲菊,6130,257467
97,火鶴花,4439,585890
97,滿天星,96,5739
97,玫瑰,12357,650980
97,百合,6445,1027692
97,香石竹,5438,195773
97,洋桔梗,1341,91188
97,大理花,1702,67405
97,夜來香,1501,75658
97,唐菖蒲,4431,269025
97,菊花,17507,819328
97,其他青果類,31095,720738
97,可可椰子,37911,167187
97,百香果,5867,155488
97,番荔枝,67749,2879343
97,棗,31090,1305766
97,木瓜,94359,2358977
97,蘋果,4163,187342
97,梨,138381,4822569
97,楊桃,19038,420926
97,橄欖,2452,52718
97,荔枝,79565,2896173
97,梅,35812,799320
97,柿,33899,1000034
97,桃,29329,1214207
97,李,23001,690034
97,枇杷,7738,866055
97,葡萄,84656,3809507
97,蓮霧,63902,2492179
97,番石榴,141065,2778974
97,檳榔,144195,8651698
97,芒果,176716,6626867
97,龍眼,101909,3169370
97,其他雜柑類,47526,1110632
97,葡萄柚,9339,140087
97,檸檬,18606,325609
97,柳橙,254125,2287126
97,白柚,10174,274709
97,斗柚,862,15081
97,文旦柚,68061,1633471
97,桶柑,54532,1145170
97,椪柑,100689,2114469
97,鳳梨,452060,6498808
97,香蕉,207702,4536205
97,香菇,4233,3386104
97,洋菇,3951,276568
97,草莓,6106,555621
97,洋香瓜,48423,1346172
97,香瓜,24057,649541
97,西瓜,203275,2540941
97,其他果菜類,116644,2412345
97,毛豆,41202,618853
97,荷蘭豆,7127,292222
97,菜豆,14909,395089
97,番椒,24178,766890
97,蕃茄,110662,2047243
97,茄子,25834,555436
97,苦瓜,29684,828176
97,冬瓜,29824,238591
97,胡瓜,45373,688756
97,越瓜,4621,32349
97,金針菜,591,254210
97,花椰菜,67877,1366427
97,其他葉菜類,231684,3666973
97,不結球白菜,69128,1140605
97,結球白菜,98713,1036489
97,甘藍,348818,3374816
97,芹菜,26162,565109
97,甕菜,29506,632909
97,大芥菜,55091,495820
97,其他莖菜類,42235,634994
97,荸薺,66,2324
97,蘆筍,2667,200007
97,竹筍,255046,6223127
97,韭菜,29963,749076
97,茭白筍,46295,1851783
97,蒜頭,54508,2111081
97,蒜,20528,759547
97,洋蔥,72720,727203
97,馬鈴薯,59652,686001
97,蔥頭,11949,274831
97,蔥,95124,4044663
97,芋,38592,1080582
97,薑,31810,817524
97,其他根菜類,9014,115252
97,胡蘿蔔,92319,784712
97,蘿蔔,118720,949756
97,其他特用作物,29342,1405853
97,山藥,18361,550834
97,香花作物,134,20845
97,樹薯,985,9854
97,芝麻,408,81771
97,菸草,1725,321918
97,茶葉,17384,4844785
97,生食用甘蔗,58400,501659
97,製糖甘蔗,707102,546763
97,其他豆類,757,21049
97,綠豆,51,3843
97,紅豆,7013,460430
97,花豆,64,1399
97,落花生,55075,2464073
97,大豆,141,3517
97,其他糧食作物,369,11081
97,甘藷,212816,2553790
97,蜀黍,2532,35442
97,栗,605,15114
97,小麥,292,6435
97,食用玉米,80807,1171698
97,飼料玉米,37290,559343
97,稻米,1178178,31362747
96,蠶,0,0
96,盆花類,781,1062084
96,苗圃類,7915,2716145
96,種籽類,2,1767
96,球根類,154,5854
96,蘭花,58064,2874180
96,其他切花,26411,1616574
96,天堂鳥,408,39208
96,非洲菊,6831,272983
96,火鶴花,3534,479158
96,滿天星,238,13788
96,玫瑰,12822,584705
96,百合,6555,871057
96,香石竹,4032,149523
96,洋桔梗,1424,100380
96,大理花,1585,66577
96,夜來香,2293,104820
96,唐菖蒲,5693,348424
96,菊花,22017,1056839
96,其他青果類,31842,638266
96,可可椰子,41807,202762
96,百香果,4770,124010
96,番荔枝,78830,2916713
96,棗,38795,1319031
96,木瓜,92914,1951197
96,蘋果,5953,241092
96,梨,150429,4700904
96,楊桃,20196,405931
96,橄欖,2579,54671
96,荔枝,99721,2941758
96,梅,37834,818730
96,柿,32962,936127
96,桃,28435,1199958
96,李,25830,542430
96,枇杷,7107,791838
96,葡萄,90081,3738353
96,蓮霧,82223,2664019
96,番石榴,131703,2225783
96,檳榔,134497,8599766
96,芒果,215292,6792447
96,龍眼,108612,2769603
96,其他雜柑類,45934,1106373
96,葡萄柚,9167,146951
96,檸檬,17166,343323
96,柳橙,192910,2015906
96,白柚,8777,280854
96,斗柚,801,16026
96,文旦柚,63711,1857819
96,桶柑,44881,1254410
96,椪柑,89727,2023342
96,鳳梨,476811,6675357
96,香蕉,241729,3299602
96,香菇,4184,2911670
96,洋菇,4304,279738
96,草莓,6096,566940
96,洋香瓜,50702,1368948
96,香瓜,31481,787035
96,西瓜,220773,2649278
96,其他果菜類,111998,2015410
96,毛豆,43343,643642
96,荷蘭豆,6295,283285
96,菜豆,16423,410587
96,番椒,26272,833471
96,蕃茄,96841,1936820
96,茄子,25500,548253
96,苦瓜,31313,801624
96,冬瓜,28060,266573
96,胡瓜,47900,632284
96,越瓜,4407,32614
96,金針菜,602,222811
96,花椰菜,67917,1419469
96,其他葉菜類,211157,3372338
96,不結球白菜,72896,1093437
96,結球白菜,88733,976060
96,甘藍,318717,3489946
96,芹菜,29057,581135
96,甕菜,35176,685941
96,大芥菜,48663,510963
96,其他莖菜類,36408,673910
96,荸薺,106,3176
96,蘆筍,3141,197869
96,竹筍,291709,5950859
96,韭菜,30945,711736
96,茭白筍,44291,1660924
96,蒜頭,43840,2126233
96,蒜,20822,734607
96,洋蔥,67295,807534
96,馬鈴薯,47389,663451
96,蔥頭,7905,197624
96,蔥,97920,3720957
96,芋,42472,764495
96,薑,32373,793461
96,其他根菜類,11573,121680
96,胡蘿蔔,85793,772137
96,蘿蔔,110856,942273
96,其他特用作物,30402,1516794
96,山藥,15782,394557
96,香花作物,105,20264
96,樹薯,819,8191
96,芝麻,313,53449
96,菸草,1672,299736
96,茶葉,17502,4499869
96,生食用甘蔗,60043,531977
96,製糖甘蔗,720874,554713
96,其他豆類,772,21623
96,綠豆,64,4737
96,紅豆,6056,426942
96,花豆,21,518
96,落花生,51885,2101358
96,大豆,147,3687
96,其他糧食作物,189,6578
96,甘藷,200087,2000871
96,蜀黍,4895,68525
96,栗,608,14587
96,小麥,296,6503
96,食用玉米,84985,1110750
96,飼料玉米,33885,508274
96,稻米,1098268,26091341
95,盆花類,824,1231155
95,苗圃類,7695,2863314
95,種籽類,1,988
95,球根類,99,3916
95,蘭花,57785,2773696
95,其他切花,28865,1709401
95,天堂鳥,471,44626
95,非洲菊,6106,208097
95,火鶴花,3770,481299
95,滿天星,369,18813
95,玫瑰,13419,595796
95,百合,5293,725160
95,香石竹,4511,159147
95,洋桔梗,1601,109679
95,大理花,3746,144221
95,夜來香,2919,133813
95,唐菖蒲,6875,386078
95,菊花,22187,931864
95,其他青果類,36790,751266
95,可可椰子,44826,215164
95,百香果,5773,118353
95,番荔枝,85005,2720159
95,棗,30230,1058035
95,木瓜,129283,2094379
95,蘋果,5930,231262
95,梨,126628,4033099
95,楊桃,23977,433984
95,橄欖,2499,59984
95,荔枝,84652,2581886
95,梅,48001,904343
95,柿,26395,773382
95,桃,28508,1183069
95,李,26297,512783
95,枇杷,6959,678537
95,葡萄,102291,3833885
95,蓮霧,69234,2270869
95,番石榴,170169,2416396
95,檳榔,141563,9838625
95,芒果,191332,6400061
95,龍眼,102693,2875406
95,其他雜柑類,47490,1079486
95,葡萄柚,10122,167020
95,檸檬,16918,509227
95,柳橙,228225,2168139
95,白柚,10508,294212
95,斗柚,977,14653
95,文旦柚,73571,1986418
95,桶柑,50535,1086508
95,椪柑,110645,2268213
95,鳳梨,491588,8356999
95,香蕉,214277,3749844
95,香菇,4643,2716432
95,洋菇,4663,264410
95,草莓,6328,582149
95,洋香瓜,73727,1913219
95,香瓜,41171,864597
95,西瓜,236322,2481386
95,其他果菜類,116537,1806420
95,毛豆,57273,744553
95,荷蘭豆,7811,296829
95,菜豆,18911,369703
95,番椒,30234,783072
95,蕃茄,119275,1312020
95,茄子,32431,601910
95,苦瓜,35807,723302
95,冬瓜,37668,271589
95,胡瓜,52946,635352
95,越瓜,7445,51369
95,金針菜,686,212811
95,花椰菜,75871,1320154
95,其他葉菜類,213948,3024369
95,不結球白菜,82256,1221508
95,結球白菜,132830,1261889
95,甘藍,355072,3082021
95,芹菜,33356,587069
95,甕菜,47963,671484
95,大芥菜,53949,485543
95,其他莖菜類,33848,556365
95,荸薺,0,0
95,蘆筍,4413,233461
95,竹筍,313356,4230301
95,韭菜,39521,695577
95,茭白筍,46265,1427278
95,蒜頭,43843,1972940
95,蒜,23681,795689
95,洋蔥,48050,552569
95,馬鈴薯,49569,535343
95,蔥頭,7082,177046
95,蔥,102577,4256938
95,芋,42497,764945
95,薑,29824,769471
95,其他根菜類,13333,139110
95,胡蘿蔔,93897,774647
95,蘿蔔,116416,841687
95,其他特用作物,35047,1685033
95,山藥,17377,347533
95,香花作物,104,15547
95,樹薯,917,4587
95,芝麻,571,87654
95,菸草,2193,370599
95,茶葉,19345,4352679
95,生食用甘蔗,63216,677675
95,製糖甘蔗,651041,576237
95,其他豆類,600,16813
95,綠豆,71,5317
95,紅豆,7831,411847
